Life expectancy,Adult Mortality
82.3,54
81.9,57
81.7,57
81.7,58
81.5,58
81.4,62
81.1,62
89,63
88,64
85,66
83,7
82,69
79.9,71
79.8,73
79.6,73
83.4,49
83.2,51
83,52
82.7,54
82.6,55
82.3,57
82.1,6
82,6
81.7,63
81.5,65
81.1,66
81,69
85,72
84,74
82,75
79.7,78
64.5,293
64.4,294
63.6,37
62.8,32
71.7,163
73.7,127
73.8,124
73.8,122
73.8,121
73.7,123
73.5,127
73.2,131
73,134
72.8,135
72.7,135
72.6,136
69.7,161
69.6,162
69.3,163
68.8,164
68.1,166
67.3,171
66.7,174
66.4,178
66.1,181
65.9,183
65.5,194
65.9,177
65.2,182
64.3,193
64,194
63.7,198
74.9,148
74.6,152
74.5,153
74.3,154
74.1,155
73.9,158
73.7,16
73.5,162
73.3,165
73,168
72.5,177
71.6,189
71.7,189
71.4,192
71.2,194
71.1,194
75.7,12
75.5,12
75.3,14
75.1,15
74.9,17
74.7,18
74.4,111
74.2,111
73.5,12
73.7,122
73.6,12
73.5,12
73.2,126
72.8,128
73.1,126
72.6,125
68.3,152
68,155
67.7,158
67.4,159
67.2,161
66.9,163
66.6,165
66.2,168
65.8,173
64.9,186
63.7,26
62.3,229
61,25
62,261
59.4,269
58.7,276
59.9,287
59.7,285
59.4,287
58.9,294
58.3,34
57.4,323
56.7,336
56.2,344
55.9,344
55.7,345
55,357
54.9,355
54.7,355
54.7,351
54.6,345
54.6,339
73.5,133
73.3,135
73.2,137
73,138
72.9,14
72.8,142
72.5,147
72.6,145
72.5,146
72.4,148
72.3,15
72.2,151
72,153
71.9,155
71.8,157
71.6,158
71.2,17
71.1,171
71,172
78,174
76,176
74,179
71,183
69.9,185
69.7,187
69.6,188
69.5,189
69.4,19
69.3,191
69.2,192
69.1,194
69.1,197
75.3,1
75.1,12
74.9,13
74.9,13
74.8,13
74.8,12
74.7,12
74.7,12
74.6,12
74.4,12
74.2,14
74,15
73.7,17
73.5,19
73.2,11
72.9,112
75.8,16
75.5,17
75.2,19
74.8,112
74.5,114
74.2,116
73.9,118
73.5,121
73.2,124
72.8,126
72.4,129
72,132
71.6,135
71.2,138
78,14
74,143
66.3,215
66,217
65.4,228
65.6,22
65.6,217
65.8,211
65.6,215
64.5,235
64.1,241
63.7,245
63.3,248
63.5,238
63.4,231
63.3,229
64,221
63.8,224
,
62.3,291
61.5,38
67,325
60,339
59.3,347
58.4,362
57.5,378
56.3,41
55.5,41
54.9,41
53.2,446
51.3,485
51,53
48.8,523
47.7,539
46.6,554
71.3,195
78,23
71,198
77,25
75,24
69.8,212
69.2,231
67.7,273
67.5,277
67.7,267
67,278
67.4,267
67.6,256
67.6,256
67.7,253
67.5,257
77.1,75
76.9,77
76.7,78
76.5,8
76.3,81
76.2,82
76,84
75.8,85
75.6,87
75.4,89
75.3,92
75.1,95
74.9,98
74.7,11
74.5,14
74.2,17
81.2,69
81,71
87,72
86,72
86,74
82,77
81,78
79.6,8
79.5,8
79.3,82
79,82
78.8,83
78.3,86
78.2,87
78,88
77.8,89
61.8,279
67,34
59.7,323
58.6,348
58.3,348
57.5,36
56.9,368
56.2,376
54.5,411
53.1,437
52.2,449
51.5,454
58,459
52,46
49.6,46
49.2,457
79.3,13
79.1,14
78.9,16
78.8,16
78.7,16
78.7,15
78.5,18
78.2,18
78.1,11
77.8,113
77.5,112
77.5,111
77.2,114
77,115
76.9,115
76.8,114
77,116
76.8,117
76.8,117
76.5,118
77,111
76.3,118
76.6,118
76.4,119
75.4,124
76.2,117
75.7,123
75.4,122
75.4,121
75.4,124
75.2,123
75.1,131
69.4,184
69.2,184
69.1,185
68.8,184
68.5,183
68.3,183
68,183
67.9,184
67.8,184
67.6,185
67.3,192
67.8,183
67.2,183
67.1,186
67.4,185
67.1,189
72,13
71.7,134
71.6,135
71.4,138
71.2,141
71,145
78,149
75,153
73,157
71,161
69.9,165
69.6,169
69.4,173
69.3,176
69.1,179
69,18
74.1,157
73.9,158
73.8,159
73.7,161
73.8,158
73.7,158
73.6,166
73.2,168
73.4,165
73.6,163
73.6,158
73.3,161
72.4,172
73.1,167
72.5,169
72.5,168
76,127
75.9,128
75.7,129
75.6,13
75.4,131
75.2,133
75,134
74.9,135
74.7,136
74.6,136
74.4,136
74.2,136
74,137
73.8,137
73.6,138
73.4,139
65.7,224
65.4,228
65.4,226
64.7,236
64.6,234
64.4,233
64.1,235
63.8,238
63.4,24
63,242
62.6,245
62.2,247
61.9,249
61.5,25
61.1,251
68,252
61.8,33
61.1,314
63,328
59.2,349
58.2,366
58,363
57.4,368
55.7,45
52.6,487
58,526
49.3,554
47.9,578
46.4,64
45.5,69
44.6,611
43.8,614
67,336
59.2,371
58,399
56.6,429
54.9,464
52.4,527
50,587
48.2,632
46.6,67
45.4,7
44.6,717
44.3,723
44.5,715
44.8,73
45.3,686
46,665
